Info 0    [14:40:58.206] Starting TS Server
Info 1192 [16:0:30.101] getCompletionData: Get previous token 2: 0
Info 1193 [16:0:30.102] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1194 [16:0:30.102] Returning an empty list because completion was requested in an invalid position.
Info 1195 [16:0:30.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1196 [16:0:30.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 9ms
Info 1197 [16:0:30.193] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1198 [16:0:30.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1199 [16:0:30.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 7ms
Info 1200 [16:0:30.274] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1201 [16:0:30.520] getCompletionData: Get current token: 0
Info 1202 [16:0:30.520] getCompletionData: Is inside comment: 0
Info 1203 [16:0:30.520] getCompletionData: Get previous token 1: 0
Info 1204 [16:0:30.520] getCompletionData: Get previous token 2: 0
Info 1205 [16:0:30.520] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1206 [16:0:30.521] Returning an empty list because completion was requested in an invalid position.
Info 1207 [16:0:35.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1208 [16:0:35.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: true Elapsed: 31ms
Info 1209 [16:0:35.254] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1210 [16:0:36.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1211 [16:0:36.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: true Elapsed: 39ms
Info 1212 [16:0:36.439] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1213 [16:0:36.444] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 1214 [16:0:36.445] Elapsed:: 0ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 1215 [16:0:36.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1216 [16:0:36.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 15ms
Info 1217 [16:0:36.612] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1218 [16:0:36.694] Structure before ensureProjectForOpenFiles:
Info 1219 [16:0:36.694] Structure after ensureProjectForOpenFiles:
Info 1220 [16:0:36.695] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 1221 [16:0:38.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1222 [16:0:38.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: true Elapsed: 69ms
Info 1223 [16:0:38.217] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1224 [16:0:38.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1225 [16:0:38.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: true Elapsed: 50ms
Info 1226 [16:0:38.399] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1227 [16:0:38.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1228 [16:0:38.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: true Elapsed: 82ms
Info 1229 [16:0:38.701] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1230 [16:0:38.945] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 1231 [16:0:38.945] Elapsed:: 0ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 1232 [16:0:39.39] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1233 [16:0:39.54] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 15ms
Info 1234 [16:0:39.55] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1235 [16:0:39.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1236 [16:0:39.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: true Elapsed: 124ms
Info 1237 [16:0:39.226] Project '/dev/null/inferredProject1*' (Inferred) 
Info 1238 [16:0:39.227] 	Files (132)

Info 1239 [16:0:39.227] -----------------------------------------------
Info 1240 [16:0:39.239] Structure before ensureProjectForOpenFiles:
Info 1241 [16:0:39.239] Structure after ensureProjectForOpenFiles:
Info 1242 [16:0:39.239] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 1243 [16:0:40.23] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [16:0:40.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: true Elapsed: 161ms
Info 1245 [16:0:40.184] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1246 [16:0:40.186] Structure before ensureProjectForOpenFiles:
Info 1247 [16:0:40.186] Structure after ensureProjectForOpenFiles:
Info 1248 [16:0:40.186] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 1249 [16:0:41.445] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 1250 [16:0:41.445] Elapsed:: 0ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 1251 [16:0:41.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1252 [16:0:41.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 6ms
Info 1253 [16:0:41.700] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1254 [16:0:41.701] Structure before ensureProjectForOpenFiles:
Info 1255 [16:0:41.701] Structure after ensureProjectForOpenFiles:
Info 1256 [16:0:41.701] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 1257 [16:2:22.521] Search path: /home/mik/webDev/beepboop_site/src/site/_data
Info 1258 [16:2:22.525] For info: /home/mik/webDev/beepboop_site/src/site/_data/site.js :: No config files found.
Info 1259 [16:2:22.541] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1260 [16:2:22.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 36ms
Info 1261 [16:2:22.577] Project '/dev/null/inferredProject3*' (Inferred) 
Info 1262 [16:2:22.577] 	Files (12)

Info 1263 [16:2:22.577] -----------------------------------------------
Info 1264 [16:2:22.578] `remove Project::
Info 1265 [16:2:22.578] Project '/dev/null/inferredProject2*' (Inferred) 
Info 1266 [16:2:22.578] 	Files (0)

Info 1267 [16:2:22.578] -----------------------------------------------
Info 1268 [16:2:22.721] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1269 [16:2:22.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false Elapsed: 19ms
Info 1270 [16:2:22.741] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1271 [16:2:22.929] Structure before ensureProjectForOpenFiles:
Info 1272 [16:2:22.929] Structure after ensureProjectForOpenFiles:
Info 1273 [16:2:22.930] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js,/home/mik/webDev/beepboop_site/src/site/_data/site.js
Info 1274 [16:2:31.490] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1275 [16:2:31.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false Elapsed: 9ms
Info 1276 [16:2:31.499] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1277 [16:2:33.404] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1278 [16:2:33.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false Elapsed: 15ms
Info 1279 [16:2:33.420] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1280 [16:2:33.585] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1281 [16:2:33.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false Elapsed: 6ms
Info 1282 [16:2:33.591] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1283 [16:2:33.785] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1284 [16:2:33.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false Elapsed: 11ms
Info 1285 [16:2:33.796] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1286 [16:2:33.984] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1287 [16:2:33.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false Elapsed: 10ms
Info 1288 [16:2:33.994] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1289 [16:2:34.711] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1290 [16:2:34.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false Elapsed: 11ms
Info 1291 [16:2:34.723] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1292 [16:2:35.17] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1293 [16:2:35.26] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false Elapsed: 9ms
Info 1294 [16:2:35.26] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1295 [16:2:35.158] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1296 [16:2:35.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false Elapsed: 4ms
Info 1297 [16:2:35.162] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1298 [16:2:35.316] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1299 [16:2:35.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false Elapsed: 10ms
Info 1300 [16:2:35.326] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1301 [16:2:35.676] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1302 [16:2:35.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false Elapsed: 10ms
Info 1303 [16:2:35.687] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1304 [16:2:36.71] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1305 [16:2:36.76] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false Elapsed: 5ms
Info 1306 [16:2:36.76] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1307 [16:2:36.85] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1308 [16:2:36.88] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false Elapsed: 2ms
Info 1309 [16:2:36.89] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1310 [16:2:36.309] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1311 [16:2:36.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false Elapsed: 7ms
Info 1312 [16:2:36.316] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1313 [16:2:36.766] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1314 [16:2:36.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false Elapsed: 9ms
Info 1315 [16:2:36.776] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1316 [16:3:53.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1317 [16:3:53.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 48ms
Info 1318 [16:3:53.858] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1319 [16:4:2.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1320 [16:4:2.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 32ms
Info 1321 [16:4:2.230] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1322 [16:4:2.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1323 [16:4:2.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 26ms
Info 1324 [16:4:2.376] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1325 [16:4:2.581] getCompletionData: Get current token: 0
Info 1326 [16:4:2.581] getCompletionData: Is inside comment: 0
Info 1327 [16:4:2.582] getCompletionData: Get previous token 1: 1
Info 1328 [16:4:2.583] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 1329 [16:4:2.583] Returning an empty list because completion was requested in an invalid position.
Info 1330 [16:4:2.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1331 [16:4:2.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 32ms
Info 1332 [16:4:2.724] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1333 [16:4:2.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1334 [16:4:2.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 10ms
Info 1335 [16:4:2.845] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1336 [16:4:3.45] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1337 [16:4:3.69] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 24ms
Info 1338 [16:4:3.69] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1339 [16:4:3.273] getCompletionData: Get current token: 0
Info 1340 [16:4:3.273] getCompletionData: Is inside comment: 0
Info 1341 [16:4:3.273] getCompletionData: Get previous token 1: 0
Info 1342 [16:4:3.274] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1343 [16:4:3.274] Returning an empty list because completion was requested in an invalid position.
Info 1344 [16:4:4.47] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1345 [16:4:4.82] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 35ms
Info 1346 [16:4:4.82] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1347 [16:4:4.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1348 [16:4:4.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 11ms
Info 1349 [16:4:4.334] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1350 [16:4:5.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1351 [16:4:5.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 39ms
Info 1352 [16:4:5.397] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1353 [16:4:7.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1354 [16:4:7.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 25ms
Info 1355 [16:4:7.296] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1356 [16:4:7.299] getCompletionData: Get current token: 0
Info 1357 [16:4:7.299] getCompletionData: Is inside comment: 0
Info 1358 [16:4:7.299] getCompletionData: Get previous token 1: 0
Info 1359 [16:4:7.299] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1360 [16:4:7.299] Returning an empty list because completion was requested in an invalid position.
Info 1361 [16:4:7.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1362 [16:4:7.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 26ms
Info 1363 [16:4:7.586] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1364 [16:4:7.587] getCompletionData: Get current token: 0
Info 1365 [16:4:7.587] getCompletionData: Is inside comment: 0
Info 1366 [16:4:7.587] getCompletionData: Get previous token 1: 0
Info 1367 [16:4:7.588] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1368 [16:4:7.588] Returning an empty list because completion was requested in an invalid position.
Info 1369 [16:4:9.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1370 [16:4:9.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 15ms
Info 1371 [16:4:9.265] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1372 [16:4:9.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1373 [16:4:9.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 17ms
Info 1374 [16:4:9.391] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1375 [16:4:9.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1376 [16:4:9.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 9ms
Info 1377 [16:4:9.516] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1378 [16:4:9.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1379 [16:4:9.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 8ms
Info 1380 [16:4:9.596] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1381 [16:4:9.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1382 [16:4:9.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 52ms
Info 1383 [16:4:9.907] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1384 [16:4:10.77] getCompletionData: Get current token: 0
Info 1385 [16:4:10.77] getCompletionData: Is inside comment: 0
Info 1386 [16:4:10.78] getCompletionData: Get previous token 1: 0
Info 1387 [16:4:10.78] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1388 [16:4:10.78] Returning an empty list because completion was requested in an invalid position.
Info 1389 [16:4:11.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1390 [16:4:11.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 32ms
Info 1391 [16:4:11.257] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1392 [16:4:11.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1393 [16:4:11.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 14ms
Info 1394 [16:4:11.387] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1395 [16:4:11.604] getCompletionData: Get current token: 0
Info 1396 [16:4:11.605] getCompletionData: Is inside comment: 1
Info 1397 [16:4:11.605] getCompletionData: Get previous token 1: 0
Info 1398 [16:4:11.605] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1399 [16:4:11.605] Returning an empty list because completion was requested in an invalid position.
Info 1400 [16:4:12.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1401 [16:4:12.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 43ms
Info 1402 [16:4:12.271] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1403 [16:4:12.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1404 [16:4:12.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 26ms
Info 1405 [16:4:12.554] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1406 [16:4:12.763] getCompletionData: Get current token: 0
Info 1407 [16:4:12.763] getCompletionData: Is inside comment: 0
Info 1408 [16:4:12.763] getCompletionData: Get previous token 1: 0
Info 1409 [16:4:12.763] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1410 [16:4:12.763] Returning an empty list because completion was requested in an invalid position.
Info 1411 [16:4:13.68] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1412 [16:4:13.75] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 7ms
Info 1413 [16:4:13.75] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1414 [16:4:13.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1415 [16:4:13.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 22ms
Info 1416 [16:4:13.262] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1417 [16:4:13.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1418 [16:4:13.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 9ms
Info 1419 [16:4:13.414] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1420 [16:4:13.645] getCompletionData: Get current token: 0
Info 1421 [16:4:13.646] getCompletionData: Is inside comment: 0
Info 1422 [16:4:13.646] getCompletionData: Get previous token 1: 0
Info 1423 [16:4:13.646] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1424 [16:4:13.646] Returning an empty list because completion was requested in an invalid position.
Info 1425 [16:4:16.485] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/utils/vimeoEmbedRaw.js 1:: WatchInfo: /home/mik/webDev/beepboop_site/src/utils/vimeoEmbedRaw.js 500 Project:  WatchType: Closed Script info
Info 1426 [16:4:16.486] Elapsed:: 1ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/utils/vimeoEmbedRaw.js 1:: WatchInfo: /home/mik/webDev/beepboop_site/src/utils/vimeoEmbedRaw.js 500 Project:  WatchType: Closed Script info
Info 1427 [16:4:16.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1428 [16:4:16.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false Elapsed: 17ms
Info 1429 [16:4:16.753] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1430 [16:4:16.753] Structure before ensureProjectForOpenFiles:
Info 1431 [16:4:16.753] Structure after ensureProjectForOpenFiles:
Info 1432 [16:4:16.753] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js,/home/mik/webDev/beepboop_site/src/site/_data/site.js
Info 1433 [16:24:59.978] DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/images/fuzzlights.jpg :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1434 [16:24:59.979] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/images/fuzzlights.jpg :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
